Pure output:,Classified,Dmg (string),Dmg (int),,,,Class,Count,Sum,Avg_Dmg,AVG per HP,HP
cowboyC dealt 140 dmg,cow,140,140,,,,,,,,,
cowboyC dealt 290 dmg,cow,290,290,,,,,,,,,
cowboyC dealt 330 dmg,cow,330,330,,,,,,,,,
TrainedNinjaC dealt 1200 dmg,Tra,1200,1200,,,,,,,,,
TrainedNinjaC dealt 200 dmg,Tra,200,200,,,,,,,,,
TrainedNinjaC dealt 800 dmg,Tra,800,800,,,,,,,,,
TrainedNinjaC dealt 360 dmg,Tra,360,360,,,,,,,,,
OldNinjaC dealt 360 dmg,Old,360,360,,,,,,,,,
YoungNinjaC dealt 1000 dmg,You,1000,1000,,,,,,,,,
cowderC dealt 290 dmg,cow,290,290,,,,,,,,,
cowboyC dealt 260 dmg,cow,260,260,,,,,,,,,
cowboyC dealt 90 dmg,cow,90,90,,,,,,,,,
cowboyC dealt 60 dmg,cow,60,60,,,,,,,,,
OldNinjaC dealt 120 dmg,Old,120,120,,,,,,,,,
TrainedNinjaC dealt 320 dmg,Tra,320,320,,,,,,,,,
OldNinjaC dealt 1000 dmg,Old,1000,1000,,,,,,,,,
YoungNinjaC dealt 640 dmg,You,640,640,,,,,,,,,
YoungNinjaC dealt 480 dmg,You,480,480,,,,,,,,,
YoungNinjaC dealt 760 dmg,You,760,760,,,,,,,,,
cowderC dealt 130 dmg,cow,130,130,,,,,,,,,
cowboyC dealt 20 dmg,cow,20,20,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
OldNinjaC dealt 880 dmg,Old,880,880,,,,,,,,,
YoungNinjaC dealt 440 dmg,You,440,440,,,,,,,,,
TrainedNinjaC dealt 440 dmg,Tra,440,440,,,,,,,,,
cowderC dealt 230 dmg,cow,230,230,,,,,,,,,
cowboyC dealt 150 dmg,cow,150,150,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
cowboyC dealt 120 dmg,cow,120,120,,,,,,,,,
cowboyC dealt 210 dmg,cow,210,210,,,,,,,,,
cowboyC dealt 220 dmg,cow,220,220,,,,,,,,,
cowboyC dealt 40 dmg,cow,40,40,,,,,,,,,
OldNinjaC dealt 400 dmg,Old,400,400,,,,,,,,,
YoungNinjaC dealt 200 dmg,You,200,200,,,,,,,,,
TrainedNinjaC dealt 1000 dmg,Tra,1000,1000,,,,,,,,,
cowderC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
TrainedNinjaC dealt 880 dmg,Tra,880,880,,,,,,,,,
OldNinjaC dealt 880 dmg,Old,880,880,,,,,,,,,
YoungNinjaC dealt 160 dmg,You,160,160,,,,,,,,,
OldNinjaC dealt 880 dmg,Old,880,880,,,,,,,,,
cowderC dealt 60 dmg,cow,60,60,,,,,,,,,
cowboyC dealt 250 dmg,cow,250,250,,,,,,,,,
cowboyC dealt 280 dmg,cow,280,280,,,,,,,,,
cowboyC dealt 180 dmg,cow,180,180,,,,,,,,,
OldNinjaC dealt 680 dmg,Old,680,680,,,,,,,,,
YoungNinjaC dealt 1000 dmg,You,1000,1000,,,,,,,,,
YoungNinjaC dealt 360 dmg,You,360,360,,,,,,,,,
OldNinjaC dealt 160 dmg,Old,160,160,,,,,,,,,
YoungNinjaC dealt 920 dmg,You,920,920,,,,,,,,,
OldNinjaC dealt 480 dmg,Old,480,480,,,,,,,,,
cowderC dealt 70 dmg,cow,70,70,,,,,,,,,
cowboyC dealt 50 dmg,cow,50,50,,,,,,,,,
YoungNinjaC dealt 600 dmg,You,600,600,,,,,,,,,
TrainedNinjaC dealt 720 dmg,Tra,720,720,,,,,,,,,
TrainedNinjaC dealt 80 dmg,Tra,80,80,,,,,,,,,
YoungNinjaC dealt 880 dmg,You,880,880,,,,,,,,,
YoungNinjaC dealt 200 dmg,You,200,200,,,,,,,,,
TrainedNinjaC dealt 480 dmg,Tra,480,480,,,,,,,,,
TrainedNinjaC dealt 400 dmg,Tra,400,400,,,,,,,,,
OldNinjaC dealt 760 dmg,Old,760,760,,,,,,,,,
cowderC dealt 270 dmg,cow,270,270,,,,,,,,,
cowboyC dealt 110 dmg,cow,110,110,,,,,,,,,
cowboyC dealt 210 dmg,cow,210,210,,,,,,,,,
OldNinjaC dealt 640 dmg,Old,640,640,,,,,,,,,
TrainedNinjaC dealt 320 dmg,Tra,320,320,,,,,,,,,
OldNinjaC dealt 120 dmg,Old,120,120,,,,,,,,,
TrainedNinjaC dealt 400 dmg,Tra,400,400,,,,,,,,,
OldNinjaC dealt 1080 dmg,Old,1080,1080,,,,,,,,,
YoungNinjaC dealt 200 dmg,You,200,200,,,,,,,,,
OldNinjaC dealt 800 dmg,Old,800,800,,,,,,,,,
cowderC dealt 340 dmg,cow,340,340,,,,,,,,,
cowboyC dealt 250 dmg,cow,250,250,,,,,,,,,
cowboyC dealt 300 dmg,cow,300,300,,,,,,,,,
YoungNinjaC dealt 400 dmg,You,400,400,,,,,,,,,
OldNinjaC dealt 1520 dmg,Old,1520,1520,,,,,,,,,
TrainedNinjaC dealt 1720 dmg,Tra,1720,1720,,,,,,,,,
TrainedNinjaC dealt 720 dmg,Tra,720,720,,,,,,,,,
TrainedNinjaC dealt 120 dmg,Tra,120,120,,,,,,,,,
YoungNinjaC dealt 200 dmg,You,200,200,,,,,,,,,
YoungNinjaC dealt 520 dmg,You,520,520,,,,,,,,,
cowderC dealt 140 dmg,cow,140,140,,,,,,,,,
cowboyC dealt 310 dmg,cow,310,310,,,,,,,,,
cowboyC dealt 90 dmg,cow,90,90,,,,,,,,,
TrainedNinjaC dealt 360 dmg,Tra,360,360,,,,,,,,,
TrainedNinjaC dealt 520 dmg,Tra,520,520,,,,,,,,,
TrainedNinjaC dealt 960 dmg,Tra,960,960,,,,,,,,,
TrainedNinjaC dealt 1080 dmg,Tra,1080,1080,,,,,,,,,
YoungNinjaC dealt 1240 dmg,You,1240,1240,,,,,,,,,
TrainedNinjaC dealt 120 dmg,Tra,120,120,,,,,,,,,
OldNinjaC dealt 800 dmg,Old,800,800,,,,,,,,,
cowderC dealt 340 dmg,cow,340,340,,,,,,,,,
cowboyC dealt 340 dmg,cow,340,340,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
cowboyC dealt 330 dmg,cow,330,330,,,,,,,,,
OldNinjaC dealt 1520 dmg,Old,1520,1520,,,,,,,,,
TrainedNinjaC dealt 1520 dmg,Tra,1520,1520,,,,,,,,,
OldNinjaC dealt 640 dmg,Old,640,640,,,,,,,,,
YoungNinjaC dealt 1440 dmg,You,1440,1440,,,,,,,,,
YoungNinjaC dealt 160 dmg,You,160,160,,,,,,,,,
TrainedNinjaC dealt 1520 dmg,Tra,1520,1520,,,,,,,,,
cowderC dealt 310 dmg,cow,310,310,,,,,,,,,
cowboyC dealt 240 dmg,cow,240,240,,,,,,,,,
cowboyC dealt 310 dmg,cow,310,310,,,,,,,,,
cowboyC dealt 310 dmg,cow,310,310,,,,,,,,,
YoungNinjaC dealt 1400 dmg,You,1400,1400,,,,,,,,,
TrainedNinjaC dealt 1000 dmg,Tra,1000,1000,,,,,,,,,
OldNinjaC dealt 200 dmg,Old,200,200,,,,,,,,,
TrainedNinjaC dealt 520 dmg,Tra,520,520,,,,,,,,,
YoungNinjaC dealt 1400 dmg,You,1400,1400,,,,,,,,,
YoungNinjaC dealt 80 dmg,You,80,80,,,,,,,,,
cowderC dealt 310 dmg,cow,310,310,,,,,,,,,
cowboyC dealt 310 dmg,cow,310,310,,,,,,,,,
cowboyC dealt 260 dmg,cow,260,260,,,,,,,,,
cowboyC dealt 310 dmg,cow,310,310,,,,,,,,,
TrainedNinjaC dealt 1400 dmg,Tra,1400,1400,,,,,,,,,
YoungNinjaC dealt 1400 dmg,You,1400,1400,,,,,,,,,
TrainedNinjaC dealt 160 dmg,Tra,160,160,,,,,,,,,
TrainedNinjaC dealt 720 dmg,Tra,720,720,,,,,,,,,
TrainedNinjaC dealt 1400 dmg,Tra,1400,1400,,,,,,,,,
OldNinjaC dealt 440 dmg,Old,440,440,,,,,,,,,
cowderC dealt 270 dmg,cow,270,270,,,,,,,,,
cowboyC dealt 270 dmg,cow,270,270,,,,,,,,,
cowboyC dealt 30 dmg,cow,30,30,,,,,,,,,
cowboyC dealt 260 dmg,cow,260,260,,,,,,,,,
cowboyC dealt 260 dmg,cow,260,260,,,,,,,,,
OldNinjaC dealt 360 dmg,Old,360,360,,,,,,,,,
OldNinjaC dealt 1200 dmg,Old,1200,1200,,,,,,,,,
YoungNinjaC dealt 720 dmg,You,720,720,,,,,,,,,
OldNinjaC dealt 1200 dmg,Old,1200,1200,,,,,,,,,
YoungNinjaC dealt 1200 dmg,You,1200,1200,,,,,,,,,
cowderC dealt 350 dmg,cow,350,350,,,,,,,,,
cowboyC dealt 100 dmg,cow,100,100,,,,,,,,,
cowboyC dealt 270 dmg,cow,270,270,,,,,,,,,
cowboyC dealt 350 dmg,cow,350,350,,,,,,,,,
cowboyC dealt 30 dmg,cow,30,30,,,,,,,,,
TrainedNinjaC dealt 680 dmg,Tra,680,680,,,,,,,,,
TrainedNinjaC dealt 240 dmg,Tra,240,240,,,,,,,,,
TrainedNinjaC dealt 800 dmg,Tra,800,800,,,,,,,,,
OldNinjaC dealt 320 dmg,Old,320,320,,,,,,,,,
YoungNinjaC dealt 1000 dmg,You,1000,1000,,,,,,,,,
cowderC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
YoungNinjaC dealt 480 dmg,You,480,480,,,,,,,,,
OldNinjaC dealt 880 dmg,Old,880,880,,,,,,,,,
OldNinjaC dealt 880 dmg,Old,880,880,,,,,,,,,
YoungNinjaC dealt 160 dmg,You,160,160,,,,,,,,,
cowderC dealt 60 dmg,cow,60,60,,,,,,,,,
cowboyC dealt 180 dmg,cow,180,180,,,,,,,,,
cowboyC dealt 90 dmg,cow,90,90,,,,,,,,,
OldNinjaC dealt 1280 dmg,Old,1280,1280,,,,,,,,,
TrainedNinjaC dealt 520 dmg,Tra,520,520,,,,,,,,,
OldNinjaC dealt 1080 dmg,Old,1080,1080,,,,,,,,,
YoungNinjaC dealt 960 dmg,You,960,960,,,,,,,,,
TrainedNinjaC dealt 120 dmg,Tra,120,120,,,,,,,,,
TrainedNinjaC dealt 1360 dmg,Tra,1360,1360,,,,,,,,,
OldNinjaC dealt 720 dmg,Old,720,720,,,,,,,,,
cowderC dealt 190 dmg,cow,190,190,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
cowboyC dealt 30 dmg,cow,30,30,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
cowboyC dealt 60 dmg,cow,60,60,,,,,,,,,
cowboyC dealt 100 dmg,cow,100,100,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
cowboyC dealt 190 dmg,cow,190,190,,,,,,,,,
OldNinjaC dealt 680 dmg,Old,680,680,,,,,,,,,
OldNinjaC dealt 840 dmg,Old,840,840,,,,,,,,,
cowboyC dealt 490 dmg,cow,490,490,,,,,,,,,
YoungNinjaC dealt 1000 dmg,You,1000,1000,,,,,,,,,
YoungNinjaC dealt 1800 dmg,You,1800,1800,,,,,,,,,
TrainedNinjaC dealt 440 dmg,Tra,440,440,,,,,,,,,
YoungNinjaC dealt 880 dmg,You,880,880,,,,,,,,,
OldNinjaC dealt 240 dmg,Old,240,240,,,,,,,,,
OldNinjaC dealt 680 dmg,Old,680,680,,,,,,,,,
cowderC dealt 400 dmg,cow,400,400,,,,,,,,,
cowboyC dealt 400 dmg,cow,400,400,,,,,,,,,
cowboyC dealt 390 dmg,cow,390,390,,,,,,,,,
TrainedNinjaC dealt 1800 dmg,Tra,1800,1800,,,,,,,,,
TrainedNinjaC dealt 1800 dmg,Tra,1800,1800,,,,,,,,,
TrainedNinjaC dealt 880 dmg,Tra,880,880,,,,,,,,,
OldNinjaC dealt 1800 dmg,Old,1800,1800,,,,,,,,,
OldNinjaC dealt 1800 dmg,Old,1800,1800,,,,,,,,,
TrainedNinjaC dealt 680 dmg,Tra,680,680,,,,,,,,,
OldNinjaC dealt 360 dmg,Old,360,360,,,,,,,,,
cowderC dealt 40 dmg,cow,40,40,,,,,,,,,
cowboyC dealt 140 dmg,cow,140,140,,,,,,,,,
cowboyC dealt 260 dmg,cow,260,260,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
cowboyC dealt 60 dmg,cow,60,60,,,,,,,,,
YoungNinjaC dealt 720 dmg,You,720,720,,,,,,,,,
OldNinjaC dealt 120 dmg,Old,120,120,,,,,,,,,
OldNinjaC dealt 480 dmg,Old,480,480,,,,,,,,,
OldNinjaC dealt 400 dmg,Old,400,400,,,,,,,,,
TrainedNinjaC dealt 880 dmg,Tra,880,880,,,,,,,,,
cowderC dealt 350 dmg,cow,350,350,,,,,,,,,
cowboyC dealt 310 dmg,cow,310,310,,,,,,,,,
TrainedNinjaC dealt 1160 dmg,Tra,1160,1160,,,,,,,,,
YoungNinjaC dealt 920 dmg,You,920,920,,,,,,,,,
TrainedNinjaC dealt 520 dmg,Tra,520,520,,,,,,,,,
YoungNinjaC dealt 1160 dmg,You,1160,1160,,,,,,,,,
YoungNinjaC dealt 320 dmg,You,320,320,,,,,,,,,
YoungNinjaC dealt 1280 dmg,You,1280,1280,,,,,,,,,
TrainedNinjaC dealt 720 dmg,Tra,720,720,,,,,,,,,
TrainedNinjaC dealt 360 dmg,Tra,360,360,,,,,,,,,
cowderC dealt 410 dmg,cow,410,410,,,,,,,,,
cowboyC dealt 350 dmg,cow,350,350,,,,,,,,,
cowboyC dealt 150 dmg,cow,150,150,,,,,,,,,
cowboyC dealt 30 dmg,cow,30,30,,,,,,,,,
cowboyC dealt 120 dmg,cow,120,120,,,,,,,,,
OldNinjaC dealt 240 dmg,Old,240,240,,,,,,,,,
YoungNinjaC dealt 800 dmg,You,800,800,,,,,,,,,
TrainedNinjaC dealt 1360 dmg,Tra,1360,1360,,,,,,,,,
TrainedNinjaC dealt 400 dmg,Tra,400,400,,,,,,,,,
OldNinjaC dealt 1080 dmg,Old,1080,1080,,,,,,,,,
cowderC dealt 400 dmg,cow,400,400,,,,,,,,,
cowboyC dealt 80 dmg,cow,80,80,,,,,,,,,
cowboyC dealt 110 dmg,cow,110,110,,,,,,,,,
cowboyC dealt 40 dmg,cow,40,40,,,,,,,,,
cowboyC dealt 390 dmg,cow,390,390,,,,,,,,,
cowboyC dealt 150 dmg,cow,150,150,,,,,,,,,
TrainedNinjaC dealt 1200 dmg,Tra,1200,1200,,,,,,,,,
YoungNinjaC dealt 1040 dmg,You,1040,1040,,,,,,,,,
YoungNinjaC dealt 1440 dmg,You,1440,1440,,,,,,,,,
OldNinjaC dealt 1800 dmg,Old,1800,1800,,,,,,,,,
cowderC dealt 110 dmg,cow,110,110,,,,,,,,,
cowboyC dealt 90 dmg,cow,90,90,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
YoungNinjaC dealt 200 dmg,You,200,200,,,,,,,,,
TrainedNinjaC dealt 1040 dmg,Tra,1040,1040,,,,,,,,,
OldNinjaC dealt 720 dmg,Old,720,720,,,,,,,,,
TrainedNinjaC dealt 880 dmg,Tra,880,880,,,,,,,,,
YoungNinjaC dealt 600 dmg,You,600,600,,,,,,,,,
YoungNinjaC dealt 320 dmg,You,320,320,,,,,,,,,
TrainedNinjaC dealt 120 dmg,Tra,120,120,,,,,,,,,
cowderC dealt 230 dmg,cow,230,230,,,,,,,,,
cowboyC dealt 220 dmg,cow,220,220,,,,,,,,,
cowboyC dealt 220 dmg,cow,220,220,,,,,,,,,
cowboyC dealt 220 dmg,cow,220,220,,,,,,,,,
cowboyC dealt 100 dmg,cow,100,100,,,,,,,,,
cowboyC dealt 220 dmg,cow,220,220,,,,,,,,,
OldNinjaC dealt 1000 dmg,Old,1000,1000,,,,,,,,,
YoungNinjaC dealt 80 dmg,You,80,80,,,,,,,,,
TrainedNinjaC dealt 1000 dmg,Tra,1000,1000,,,,,,,,,
OldNinjaC dealt 240 dmg,Old,240,240,,,,,,,,,
cowderC dealt 270 dmg,cow,270,270,,,,,,,,,
cowboyC dealt 30 dmg,cow,30,30,,,,,,,,,
cowboyC dealt 270 dmg,cow,270,270,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 220 dmg,cow,220,220,,,,,,,,,
cowboyC dealt 270 dmg,cow,270,270,,,,,,,,,
YoungNinjaC dealt 640 dmg,You,640,640,,,,,,,,,
TrainedNinjaC dealt 240 dmg,Tra,240,240,,,,,,,,,
TrainedNinjaC dealt 1200 dmg,Tra,1200,1200,,,,,,,,,
YoungNinjaC dealt 440 dmg,You,440,440,,,,,,,,,
cowderC dealt 340 dmg,cow,340,340,,,,,,,,,
cowboyC dealt 340 dmg,cow,340,340,,,,,,,,,
cowboyC dealt 40 dmg,cow,40,40,,,,,,,,,
cowboyC dealt 340 dmg,cow,340,340,,,,,,,,,
OldNinjaC dealt 1160 dmg,Old,1160,1160,,,,,,,,,
YoungNinjaC dealt 1360 dmg,You,1360,1360,,,,,,,,,
TrainedNinjaC dealt 520 dmg,Tra,520,520,,,,,,,,,
YoungNinjaC dealt 360 dmg,You,360,360,,,,,,,,,
YoungNinjaC dealt 760 dmg,You,760,760,,,,,,,,,
TrainedNinjaC dealt 1520 dmg,Tra,1520,1520,,,,,,,,,
cowderC dealt 240 dmg,cow,240,240,,,,,,,,,
cowboyC dealt 90 dmg,cow,90,90,,,,,,,,,
cowboyC dealt 240 dmg,cow,240,240,,,,,,,,,
cowboyC dealt 60 dmg,cow,60,60,,,,,,,,,
cowboyC dealt 240 dmg,cow,240,240,,,,,,,,,
cowboyC dealt 240 dmg,cow,240,240,,,,,,,,,
TrainedNinjaC dealt 640 dmg,Tra,640,640,,,,,,,,,
OldNinjaC dealt 1040 dmg,Old,1040,1040,,,,,,,,,
YoungNinjaC dealt 120 dmg,You,120,120,,,,,,,,,
YoungNinjaC dealt 760 dmg,You,760,760,,,,,,,,,
cowderC dealt 290 dmg,cow,290,290,,,,,,,,,
cowboyC dealt 340 dmg,cow,340,340,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
TrainedNinjaC dealt 1840 dmg,Tra,1840,1840,,,,,,,,,
OldNinjaC dealt 1160 dmg,Old,1160,1160,,,,,,,,,
YoungNinjaC dealt 600 dmg,You,600,600,,,,,,,,,
OldNinjaC dealt 200 dmg,Old,200,200,,,,,,,,,
YoungNinjaC dealt 2080 dmg,You,2080,2080,,,,,,,,,
OldNinjaC dealt 440 dmg,Old,440,440,,,,,,,,,
cowderC dealt 220 dmg,cow,220,220,,,,,,,,,
cowboyC dealt 210 dmg,cow,210,210,,,,,,,,,
cowboyC dealt 210 dmg,cow,210,210,,,,,,,,,
cowboyC dealt 210 dmg,cow,210,210,,,,,,,,,
cowboyC dealt 70 dmg,cow,70,70,,,,,,,,,
cowboyC dealt 210 dmg,cow,210,210,,,,,,,,,
YoungNinjaC dealt 320 dmg,You,320,320,,,,,,,,,
YoungNinjaC dealt 520 dmg,You,520,520,,,,,,,,,
OldNinjaC dealt 960 dmg,Old,960,960,,,,,,,,,
YoungNinjaC dealt 960 dmg,You,960,960,,,,,,,,,
cowderC dealt 130 dmg,cow,130,130,,,,,,,,,
cowboyC dealt 30 dmg,cow,30,30,,,,,,,,,
cowboyC dealt 250 dmg,cow,250,250,,,,,,,,,
cowboyC dealt 450 dmg,cow,450,450,,,,,,,,,
cowboyC dealt 90 dmg,cow,90,90,,,,,,,,,
YoungNinjaC dealt 200 dmg,You,200,200,,,,,,,,,
YoungNinjaC dealt 720 dmg,You,720,720,,,,,,,,,
OldNinjaC dealt 1840 dmg,Old,1840,1840,,,,,,,,,
OldNinjaC dealt 1480 dmg,Old,1480,1480,,,,,,,,,
TrainedNinjaC dealt 920 dmg,Tra,920,920,,,,,,,,,
cowderC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 160 dmg,cow,160,160,,,,,,,,,
OldNinjaC dealt 720 dmg,Old,720,720,,,,,,,,,
YoungNinjaC dealt 720 dmg,You,720,720,,,,,,,,,
OldNinjaC dealt 720 dmg,Old,720,720,,,,,,,,,
cowderC dealt 340 dmg,cow,340,340,,,,,,,,,
cowboyC dealt 90 dmg,cow,90,90,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 40 dmg,cow,40,40,,,,,,,,,
cowboyC dealt 20 dmg,cow,20,20,,,,,,,,,
cowboyC dealt 430 dmg,cow,430,430,,,,,,,,,
cowboyC dealt 60 dmg,cow,60,60,,,,,,,,,
YoungNinjaC dealt 1280 dmg,You,1280,1280,,,,,,,,,
TrainedNinjaC dealt 600 dmg,Tra,600,600,,,,,,,,,
TrainedNinjaC dealt 1040 dmg,Tra,1040,1040,,,,,,,,,
cowderC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 280 dmg,cow,280,280,,,,,,,,,
cowboyC dealt 50 dmg,cow,50,50,,,,,,,,,
cowboyC dealt 310 dmg,cow,310,310,,,,,,,,,
cowboyC dealt 310 dmg,cow,310,310,,,,,,,,,
OldNinjaC dealt 480 dmg,Old,480,480,,,,,,,,,
TrainedNinjaC dealt 80 dmg,Tra,80,80,,,,,,,,,
OldNinjaC dealt 1000 dmg,Old,1000,1000,,,,,,,,,
TrainedNinjaC dealt 360 dmg,Tra,360,360,,,,,,,,,
YoungNinjaC dealt 720 dmg,You,720,720,,,,,,,,,
cowderC dealt 300 dmg,cow,300,300,,,,,,,,,
cowboyC dealt 300 dmg,cow,300,300,,,,,,,,,
cowboyC dealt 80 dmg,cow,80,80,,,,,,,,,
cowboyC dealt 150 dmg,cow,150,150,,,,,,,,,
cowboyC dealt 290 dmg,cow,290,290,,,,,,,,,
TrainedNinjaC dealt 440 dmg,Tra,440,440,,,,,,,,,
YoungNinjaC dealt 1080 dmg,You,1080,1080,,,,,,,,,
TrainedNinjaC dealt 960 dmg,Tra,960,960,,,,,,,,,
YoungNinjaC dealt 80 dmg,You,80,80,,,,,,,,,
OldNinjaC dealt 200 dmg,Old,200,200,,,,,,,,,
cowderC dealt 40 dmg,cow,40,40,,,,,,,,,
cowboyC dealt 440 dmg,cow,440,440,,,,,,,,,
cowboyC dealt 400 dmg,cow,400,400,,,,,,,,,
OldNinjaC dealt 1200 dmg,Old,1200,1200,,,,,,,,,
OldNinjaC dealt 760 dmg,Old,760,760,,,,,,,,,
OldNinjaC dealt 1640 dmg,Old,1640,1640,,,,,,,,,
TrainedNinjaC dealt 960 dmg,Tra,960,960,,,,,,,,,
OldNinjaC dealt 400 dmg,Old,400,400,,,,,,,,,
YoungNinjaC dealt 520 dmg,You,520,520,,,,,,,,,
OldNinjaC dealt 1440 dmg,Old,1440,1440,,,,,,,,,
cowderC dealt 280 dmg,cow,280,280,,,,,,,,,
cowboyC dealt 280 dmg,cow,280,280,,,,,,,,,
cowboyC dealt 280 dmg,cow,280,280,,,,,,,,,
cowboyC dealt 130 dmg,cow,130,130,,,,,,,,,
cowboyC dealt 270 dmg,cow,270,270,,,,,,,,,
YoungNinjaC dealt 160 dmg,You,160,160,,,,,,,,,
OldNinjaC dealt 1240 dmg,Old,1240,1240,,,,,,,,,
YoungNinjaC dealt 1240 dmg,You,1240,1240,,,,,,,,,
OldNinjaC dealt 1240 dmg,Old,1240,1240,,,,,,,,,
OldNinjaC dealt 1240 dmg,Old,1240,1240,,,,,,,,,
cowderC dealt 280 dmg,cow,280,280,,,,,,,,,
cowboyC dealt 40 dmg,cow,40,40,,,,,,,,,
cowboyC dealt 280 dmg,cow,280,280,,,,,,,,,
cowboyC dealt 270 dmg,cow,270,270,,,,,,,,,
cowboyC dealt 270 dmg,cow,270,270,,,,,,,,,
YoungNinjaC dealt 1240 dmg,You,1240,1240,,,,,,,,,
TrainedNinjaC dealt 1040 dmg,Tra,1040,1040,,,,,,,,,
TrainedNinjaC dealt 1240 dmg,Tra,1240,1240,,,,,,,,,
YoungNinjaC dealt 960 dmg,You,960,960,,,,,,,,,
OldNinjaC dealt 480 dmg,Old,480,480,,,,,,,,,
cowderC dealt 20 dmg,cow,20,20,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 270 dmg,cow,270,270,,,,,,,,,
cowboyC dealt 80 dmg,cow,80,80,,,,,,,,,
YoungNinjaC dealt 960 dmg,You,960,960,,,,,,,,,
TrainedNinjaC dealt 920 dmg,Tra,920,920,,,,,,,,,
OldNinjaC dealt 480 dmg,Old,480,480,,,,,,,,,
TrainedNinjaC dealt 640 dmg,Tra,640,640,,,,,,,,,
OldNinjaC dealt 240 dmg,Old,240,240,,,,,,,,,
TrainedNinjaC dealt 1080 dmg,Tra,1080,1080,,,,,,,,,
cowderC dealt 180 dmg,cow,180,180,,,,,,,,,
cowboyC dealt 240 dmg,cow,240,240,,,,,,,,,
cowboyC dealt 130 dmg,cow,130,130,,,,,,,,,
YoungNinjaC dealt 400 dmg,You,400,400,,,,,,,,,
TrainedNinjaC dealt 320 dmg,Tra,320,320,,,,,,,,,
TrainedNinjaC dealt 480 dmg,Tra,480,480,,,,,,,,,
TrainedNinjaC dealt 80 dmg,Tra,80,80,,,,,,,,,
TrainedNinjaC dealt 960 dmg,Tra,960,960,,,,,,,,,
YoungNinjaC dealt 160 dmg,You,160,160,,,,,,,,,
TrainedNinjaC dealt 720 dmg,Tra,720,720,,,,,,,,,
cowderC dealt 240 dmg,cow,240,240,,,,,,,,,
cowboyC dealt 240 dmg,cow,240,240,,,,,,,,,
cowboyC dealt 240 dmg,cow,240,240,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
TrainedNinjaC dealt 240 dmg,Tra,240,240,,,,,,,,,
YoungNinjaC dealt 1040 dmg,You,1040,1040,,,,,,,,,
YoungNinjaC dealt 1040 dmg,You,1040,1040,,,,,,,,,
YoungNinjaC dealt 600 dmg,You,600,600,,,,,,,,,
OldNinjaC dealt 1040 dmg,Old,1040,1040,,,,,,,,,
cowderC dealt 290 dmg,cow,290,290,,,,,,,,,
cowboyC dealt 290 dmg,cow,290,290,,,,,,,,,
cowboyC dealt 290 dmg,cow,290,290,,,,,,,,,
cowboyC dealt 80 dmg,cow,80,80,,,,,,,,,
cowboyC dealt 280 dmg,cow,280,280,,,,,,,,,
